"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 18 21:35:18 UTC 2025","Wed Jun 18 21:35:18 UTC 2025","342","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOneNumInMonth","shouldDeclinedPaymentByCardWithOneNumInMonth()",""
"passed","Wed Jun 18 21:36:45 UTC 2025","Wed Jun 18 21:36:45 UTC 2025","301","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithMonthUpperMax","shouldDeclinedPaymentByCardWithMonthUpperMax()",""
"failed","Wed Jun 18 21:34:57 UTC 2025","Wed Jun 18 21:34:59 UTC 2025","2611","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithWordInYear","shouldDeclinedPaymentByCardWithWordInYear()",""
"failed","Wed Jun 18 21:36:16 UTC 2025","Wed Jun 18 21:36:19 UTC 2025","2553","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithEmptyMonth","shouldDeclinedPaymentByCardWithEmptyMonth()",""
"passed","Wed Jun 18 21:39:43 UTC 2025","Wed Jun 18 21:39:43 UTC 2025","292","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpacesInCVC","shouldDeclinedPaymentByCardWithSpacesInCVC()",""
"failed","Wed Jun 18 21:37:25 UTC 2025","Wed Jun 18 21:37:28 UTC 2025","2533","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpecialCharacterInNumber","shouldDeclinedPaymentByCardWithSpecialCharacterInNumber()",""
"failed","Wed Jun 18 21:37:11 UTC 2025","Wed Jun 18 21:37:13 UTC 2025","2717","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerCnName","shouldDeclinedPaymentByCardWithOwnerCnName()",""
"failed","Wed Jun 18 21:36:57 UTC 2025","Wed Jun 18 21:37:00 UTC 2025","2671","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByHyphenInFinishName","shouldDeclinedPaymentByCardWithOwnerByHyphenInFinishName()",""
"failed","Wed Jun 18 21:38:02 UTC 2025","Wed Jun 18 21:38:04 UTC 2025","2547","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithMonthUnderMin","shouldDeclinedPaymentByCardWithMonthUnderMin()",""
"passed","Wed Jun 18 21:39:23 UTC 2025","Wed Jun 18 21:39:26 UTC 2025","2688","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldPaymentByValidDebitCard","shouldPaymentByValidDebitCard()",""
"failed","Wed Jun 18 21:40:09 UTC 2025","Wed Jun 18 21:40:11 UTC 2025","2530","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpecialCharacterInNumber","shouldDeclinedPaymentByCardWithSpecialCharacterInNumber()",""
"passed","Wed Jun 18 21:39:30 UTC 2025","Wed Jun 18 21:39:40 UTC 2025","10290","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldWriteToDataBaseApprovedPaymentByDebitCard","shouldWriteToDataBaseApprovedPaymentByDebitCard()",""
"failed","Wed Jun 18 21:35:25 UTC 2025","Wed Jun 18 21:35:27 UTC 2025","2672","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerBySpacesAfterText","shouldDeclinedPaymentByCardWithOwnerBySpacesAfterText()",""
"passed","Wed Jun 18 21:37:44 UTC 2025","Wed Jun 18 21:37:45 UTC 2025","309","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOldYear","shouldDeclinedPaymentByCardWithOldYear()",""
"failed","Wed Jun 18 21:35:02 UTC 2025","Wed Jun 18 21:35:18 UTC 2025","15521","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldPaymentByValidCreditCardWithMinValidCardOwner","shouldPaymentByValidCreditCardWithMinValidCardOwner()",""
"failed","Wed Jun 18 21:40:11 UTC 2025","Wed Jun 18 21:40:14 UTC 2025","2660","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithNumericOwner","shouldDeclinedPaymentByCardWithNumericOwner()",""
"failed","Wed Jun 18 21:38:35 UTC 2025","Wed Jun 18 21:38:50 UTC 2025","15508","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithExistIncorrectNumber","shouldDeclinedPaymentByCardWithExistIncorrectNumber()",""
"failed","Wed Jun 18 21:39:17 UTC 2025","Wed Jun 18 21:39:20 UTC 2025","2551","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithEmptyMonth","shouldDeclinedPaymentByCardWithEmptyMonth()",""
"failed","Wed Jun 18 21:35:18 UTC 2025","Wed Jun 18 21:35:21 UTC 2025","2542","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithEmptyNumber","shouldDeclinedPaymentByCardWithEmptyNumber()",""
"passed","Wed Jun 18 21:37:31 UTC 2025","Wed Jun 18 21:37:41 UTC 2025","10308","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldWriteToDataBaseDeclinedPaymentByDebitCard","shouldWriteToDataBaseDeclinedPaymentByDebitCard()",""
"passed","Wed Jun 18 21:37:25 UTC 2025","Wed Jun 18 21:37:25 UTC 2025","304","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpacesInMonth","shouldDeclinedPaymentByCardWithSpacesInMonth()",""
"failed","Wed Jun 18 21:35:31 UTC 2025","Wed Jun 18 21:35:33 UTC 2025","2633","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByUpperCase","shouldDeclinedPaymentByCardWithOwnerByUpperCase()",""
"failed","Wed Jun 18 21:38:53 UTC 2025","Wed Jun 18 21:38:56 UTC 2025","2609","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerBySpacesBeforeText","shouldDeclinedPaymentByCardWithOwnerBySpacesBeforeText()",""
"passed","Wed Jun 18 21:39:17 UTC 2025","Wed Jun 18 21:39:17 UTC 2025","298","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithNoFullNumber","shouldDeclinedPaymentByCardWithNoFullNumber()",""
"failed","Wed Jun 18 21:35:52 UTC 2025","Wed Jun 18 21:35:54 UTC 2025","2557","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerBySpacesBeforeText","shouldDeclinedPaymentByCardWithOwnerBySpacesBeforeText()",""
"failed","Wed Jun 18 21:38:05 UTC 2025","Wed Jun 18 21:38:07 UTC 2025","2524","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithEmptyNumber","shouldDeclinedPaymentByCardWithEmptyNumber()",""
"failed","Wed Jun 18 21:34:35 UTC 2025","Wed Jun 18 21:34:38 UTC 2025","3262","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByMoreSpacesBetweenNameAndSurname","shouldDeclinedPaymentByCardWithOwnerByMoreSpacesBetweenNameAndSurname()",""
"passed","Wed Jun 18 21:39:26 UTC 2025","Wed Jun 18 21:39:26 UTC 2025","295","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithWordInCVC","shouldDeclinedPaymentByCardWithWordInCVC()",""
"failed","Wed Jun 18 21:35:00 UTC 2025","Wed Jun 18 21:35:02 UTC 2025","2579","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithMonthUnderMin","shouldDeclinedPaymentByCardWithMonthUnderMin()",""
"passed","Wed Jun 18 21:36:19 UTC 2025","Wed Jun 18 21:36:25 UTC 2025","6366","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithNotExistNumber","shouldDeclinedPaymentByCardWithNotExistNumber()",""
"passed","Wed Jun 18 21:36:26 UTC 2025","Wed Jun 18 21:36:26 UTC 2025","297","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithWordInCVC","shouldDeclinedPaymentByCardWithWordInCVC()",""
"failed","Wed Jun 18 21:39:40 UTC 2025","Wed Jun 18 21:39:43 UTC 2025","2612","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByHyphenInStartName","shouldDeclinedPaymentByCardWithOwnerByHyphenInStartName()",""
"passed","Wed Jun 18 21:35:21 UTC 2025","Wed Jun 18 21:35:21 UTC 2025","317","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithThreeNumInMonth","shouldDeclinedPaymentByCardWithThreeNumInMonth()",""
"failed","Wed Jun 18 21:38:14 UTC 2025","Wed Jun 18 21:38:16 UTC 2025","2577","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerUpperMax","shouldDeclinedPaymentByCardWithOwnerUpperMax()",""
"failed","Wed Jun 18 21:38:08 UTC 2025","Wed Jun 18 21:38:10 UTC 2025","2554","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithWordInNumber","shouldDeclinedPaymentByCardWithWordInNumber()",""
"passed","Wed Jun 18 21:39:17 UTC 2025","Wed Jun 18 21:39:17 UTC 2025","296","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOneNumInCVC","shouldDeclinedPaymentByCardWithOneNumInCVC()",""
"passed","Wed Jun 18 21:38:13 UTC 2025","Wed Jun 18 21:38:14 UTC 2025","298","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpacesInYear","shouldDeclinedPaymentByCardWithSpacesInYear()",""
"failed","Wed Jun 18 21:38:11 UTC 2025","Wed Jun 18 21:38:13 UTC 2025","2647","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerBySpacesAfterText","shouldDeclinedPaymentByCardWithOwnerBySpacesAfterText()",""
"passed","Wed Jun 18 21:34:38 UTC 2025","Wed Jun 18 21:34:39 UTC 2025","365","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpecialCharacterInCVC","shouldDeclinedPaymentByCardWithSpecialCharacterInCVC()",""
"passed","Wed Jun 18 21:36:19 UTC 2025","Wed Jun 18 21:36:19 UTC 2025","307","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithEmptyOwner","shouldDeclinedPaymentByCardWithEmptyOwner()",""
"failed","Wed Jun 18 21:37:28 UTC 2025","Wed Jun 18 21:37:31 UTC 2025","2607","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithNumericOwner","shouldDeclinedPaymentByCardWithNumericOwner()",""
"passed","Wed Jun 18 21:39:20 UTC 2025","Wed Jun 18 21:39:20 UTC 2025","307","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithEmptyOwner","shouldDeclinedPaymentByCardWithEmptyOwner()",""
"failed","Wed Jun 18 21:35:33 UTC 2025","Wed Jun 18 21:35:49 UTC 2025","15624","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithExistIncorrectNumber","shouldDeclinedPaymentByCardWithExistIncorrectNumber()",""
"failed","Wed Jun 18 21:37:45 UTC 2025","Wed Jun 18 21:37:47 UTC 2025","2614","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByLowerCase","shouldDeclinedPaymentByCardWithOwnerByLowerCase()",""
"passed","Wed Jun 18 21:35:24 UTC 2025","Wed Jun 18 21:35:24 UTC 2025","318","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpacesInNumber","shouldDeclinedPaymentByCardWithSpacesInNumber()",""
"failed","Wed Jun 18 21:39:43 UTC 2025","Wed Jun 18 21:39:46 UTC 2025","2632","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByRusName","shouldDeclinedPaymentByCardWithOwnerByRusName()",""
"passed","Wed Jun 18 21:39:21 UTC 2025","Wed Jun 18 21:39:23 UTC 2025","2469","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithNotExistNumber","shouldDeclinedPaymentByCardWithNotExistNumber()",""
"failed","Wed Jun 18 21:38:50 UTC 2025","Wed Jun 18 21:38:53 UTC 2025","2543","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpecialCharacterInYear","shouldDeclinedPaymentByCardWithSpecialCharacterInYear()",""
"failed","Wed Jun 18 21:38:19 UTC 2025","Wed Jun 18 21:38:35 UTC 2025","15527","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldPaymentByValidDebitCardWithMaxValidCardOwner","shouldPaymentByValidDebitCardWithMaxValidCardOwner()",""
"passed","Wed Jun 18 21:38:10 UTC 2025","Wed Jun 18 21:38:11 UTC 2025","290","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpacesInNumber","shouldDeclinedPaymentByCardWithSpacesInNumber()",""
"failed","Wed Jun 18 21:36:52 UTC 2025","Wed Jun 18 21:36:54 UTC 2025","2631","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByHyphenInStartName","shouldDeclinedPaymentByCardWithOwnerByHyphenInStartName()",""
"failed","Wed Jun 18 21:39:11 UTC 2025","Wed Jun 18 21:39:14 UTC 2025","2543","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpecialCharacterInMonth","shouldDeclinedPaymentByCardWithSpecialCharacterInMonth()",""
"passed","Wed Jun 18 21:39:52 UTC 2025","Wed Jun 18 21:39:53 UTC 2025","320","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpacesInMonth","shouldDeclinedPaymentByCardWithSpacesInMonth()",""
"passed","Wed Jun 18 21:37:24 UTC 2025","Wed Jun 18 21:37:25 UTC 2025","297","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOneNumInYear","shouldDeclinedPaymentByCardWithOneNumInYear()",""
"failed","Wed Jun 18 21:35:28 UTC 2025","Wed Jun 18 21:35:30 UTC 2025","2672","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerUpperMax","shouldDeclinedPaymentByCardWithOwnerUpperMax()",""
"passed","Wed Jun 18 21:37:44 UTC 2025","Wed Jun 18 21:37:44 UTC 2025","289","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithSpecialCharacterInCVC","shouldDeclinedPaymentByCardWithSpecialCharacterInCVC()",""
"passed","Wed Jun 18 21:34:45 UTC 2025","Wed Jun 18 21:34:54 UTC 2025","9532","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldPaymentByCardWithOwnerByDoubleSurname","shouldPaymentByCardWithOwnerByDoubleSurname()",""
"passed","Wed Jun 18 21:39:52 UTC 2025","Wed Jun 18 21:39:52 UTC 2025","291","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOneNumInYear","shouldDeclinedPaymentByCardWithOneNumInYear()",""
"failed","Wed Jun 18 21:39:49 UTC 2025","Wed Jun 18 21:39:52 UTC 2025","2838","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerCnName","shouldDeclinedPaymentByCardWithOwnerCnName()",""
"passed","Wed Jun 18 21:35:27 UTC 2025","Wed Jun 18 21:35:28 UTC 2025","298","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpacesInYear","shouldDeclinedPaymentByCardWithSpacesInYear()",""
"failed","Wed Jun 18 21:37:00 UTC 2025","Wed Jun 18 21:37:11 UTC 2025","10313","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldWriteToDataBaseApprovedPaymentByCreditCard","shouldWriteToDataBaseApprovedPaymentByCreditCard()",""
"failed","Wed Jun 18 21:36:13 UTC 2025","Wed Jun 18 21:36:15 UTC 2025","2551","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithWordInMonth","shouldDeclinedPaymentByCardWithWordInMonth()",""
"passed","Wed Jun 18 21:38:04 UTC 2025","Wed Jun 18 21:38:04 UTC 2025","293","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOneNumInMonth","shouldDeclinedPaymentByCardWithOneNumInMonth()",""
"failed","Wed Jun 18 21:35:49 UTC 2025","Wed Jun 18 21:35:52 UTC 2025","2546","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpecialCharacterInYear","shouldDeclinedPaymentByCardWithSpecialCharacterInYear()",""
"passed","Wed Jun 18 21:37:24 UTC 2025","Wed Jun 18 21:37:24 UTC 2025","299","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithTwoNumInCVC","shouldDeclinedPaymentByCardWithTwoNumInCVC()",""
"failed","Wed Jun 18 21:36:55 UTC 2025","Wed Jun 18 21:36:57 UTC 2025","2616","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByRusName","shouldDeclinedPaymentByCardWithOwnerByRusName()",""
"passed","Wed Jun 18 21:36:54 UTC 2025","Wed Jun 18 21:36:55 UTC 2025","300","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpacesInCVC","shouldDeclinedPaymentByCardWithSpacesInCVC()",""
"failed","Wed Jun 18 21:36:26 UTC 2025","Wed Jun 18 21:36:41 UTC 2025","15538","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldPaymentByValidCreditCardWithMaxValidCardOwner","shouldPaymentByValidCreditCardWithMaxValidCardOwner()",""
"passed","Wed Jun 18 21:37:25 UTC 2025","Wed Jun 18 21:37:25 UTC 2025","302","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithEmptyCVC","shouldDeclinedPaymentByCardWithEmptyCVC()",""
"failed","Wed Jun 18 21:39:53 UTC 2025","Wed Jun 18 21:40:08 UTC 2025","15431","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldPaymentByValidDebitCardWithMinValidCardOwner","shouldPaymentByValidDebitCardWithMinValidCardOwner()",""
"failed","Wed Jun 18 21:34:42 UTC 2025","Wed Jun 18 21:34:44 UTC 2025","2681","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerByLowerCase","shouldDeclinedPaymentByCardWithOwnerByLowerCase()",""
"failed","Wed Jun 18 21:37:56 UTC 2025","Wed Jun 18 21:37:59 UTC 2025","2540","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithEmptyYear","shouldDeclinedPaymentByCardWithEmptyYear()",""
"failed","Wed Jun 18 21:37:59 UTC 2025","Wed Jun 18 21:38:01 UTC 2025","2559","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithWordInYear","shouldDeclinedPaymentByCardWithWordInYear()",""
"passed","Wed Jun 18 21:37:47 UTC 2025","Wed Jun 18 21:37:56 UTC 2025","8701","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldPaymentByCardWithOwnerByDoubleSurname","shouldPaymentByCardWithOwnerByDoubleSurname()",""
"failed","Wed Jun 18 21:38:56 UTC 2025","Wed Jun 18 21:39:11 UTC 2025","15487","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithThreeNumInYear","shouldDeclinedPaymentByCardWithThreeNumInYear()",""
"failed","Wed Jun 18 21:36:42 UTC 2025","Wed Jun 18 21:36:45 UTC 2025","2710","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOwnerArabicName","shouldDeclinedPaymentByCardWithOwnerArabicName()",""
"passed","Wed Jun 18 21:36:42 UTC 2025","Wed Jun 18 21:36:42 UTC 2025","292","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOldMonth","shouldDeclinedPaymentByCardWithOldMonth()",""
"failed","Wed Jun 18 21:35:21 UTC 2025","Wed Jun 18 21:35:24 UTC 2025","2580","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithWordInNumber","shouldDeclinedPaymentByCardWithWordInNumber()",""
"passed","Wed Jun 18 21:38:07 UTC 2025","Wed Jun 18 21:38:07 UTC 2025","299","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithThreeNumInMonth","shouldDeclinedPaymentByCardWithThreeNumInMonth()",""
"passed","Wed Jun 18 21:39:52 UTC 2025","Wed Jun 18 21:39:52 UTC 2025","292","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithTwoNumInCVC","shouldDeclinedPaymentByCardWithTwoNumInCVC()",""
"failed","Wed Jun 18 21:37:13 UTC 2025","Wed Jun 18 21:37:24 UTC 2025","10301","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldWriteToDataBaseDeclinedPaymentByCreditCard","shouldWriteToDataBaseDeclinedPaymentByCreditCard()",""
"passed","Wed Jun 18 21:36:45 UTC 2025","Wed Jun 18 21:36:51 UTC 2025","6311","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldPaymentByValidCreditCard","shouldPaymentByValidCreditCard()",""
"failed","Wed Jun 18 21:34:54 UTC 2025","Wed Jun 18 21:34:57 UTC 2025","2581","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithEmptyYear","shouldDeclinedPaymentByCardWithEmptyYear()",""
"failed","Wed Jun 18 21:34:39 UTC 2025","Wed Jun 18 21:34:42 UTC 2025","2687","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOldYear","shouldDeclinedPaymentByCardWithOldYear()",""
"passed","Wed Jun 18 21:39:26 UTC 2025","Wed Jun 18 21:39:27 UTC 2025","299","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOldMonth","shouldDeclinedPaymentByCardWithOldMonth()",""
"failed","Wed Jun 18 21:38:16 UTC 2025","Wed Jun 18 21:38:19 UTC 2025","2656","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByUpperCase","shouldDeclinedPaymentByCardWithOwnerByUpperCase()",""
"failed","Wed Jun 18 21:39:27 UTC 2025","Wed Jun 18 21:39:29 UTC 2025","2644","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerArabicName","shouldDeclinedPaymentByCardWithOwnerArabicName()",""
"failed","Wed Jun 18 21:36:10 UTC 2025","Wed Jun 18 21:36:12 UTC 2025","2556","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithSpecialCharacterInMonth","shouldDeclinedPaymentByCardWithSpecialCharacterInMonth()",""
"passed","Wed Jun 18 21:40:08 UTC 2025","Wed Jun 18 21:40:09 UTC 2025","323","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithEmptyCVC","shouldDeclinedPaymentByCardWithEmptyCVC()",""
"failed","Wed Jun 18 21:37:41 UTC 2025","Wed Jun 18 21:37:44 UTC 2025","2630","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByMoreSpacesBetweenNameAndSurname","shouldDeclinedPaymentByCardWithOwnerByMoreSpacesBetweenNameAndSurname()",""
"failed","Wed Jun 18 21:39:14 UTC 2025","Wed Jun 18 21:39:17 UTC 2025","2531","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithWordInMonth","shouldDeclinedPaymentByCardWithWordInMonth()",""
"passed","Wed Jun 18 21:36:16 UTC 2025","Wed Jun 18 21:36:16 UTC 2025","307","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithNoFullNumber","shouldDeclinedPaymentByCardWithNoFullNumber()",""
"failed","Wed Jun 18 21:35:54 UTC 2025","Wed Jun 18 21:36:10 UTC 2025","15524","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithThreeNumInYear","shouldDeclinedPaymentByCardWithThreeNumInYear()",""
"failed","Wed Jun 18 21:39:46 UTC 2025","Wed Jun 18 21:39:49 UTC 2025","2655","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithOwnerByHyphenInFinishName","shouldDeclinedPaymentByCardWithOwnerByHyphenInFinishName()",""
"passed","Wed Jun 18 21:39:29 UTC 2025","Wed Jun 18 21:39:30 UTC 2025","295","","ru.netology.web.test.TestDebitCard","","ru.netology.web.test.TestDebitCard","shouldDeclinedPaymentByCardWithMonthUpperMax","shouldDeclinedPaymentByCardWithMonthUpperMax()",""
"passed","Wed Jun 18 21:36:15 UTC 2025","Wed Jun 18 21:36:16 UTC 2025","295","","ru.netology.web.test.TestCreditCard","","ru.netology.web.test.TestCreditCard","shouldDeclinedPaymentByCardWithOneNumInCVC","shouldDeclinedPaymentByCardWithOneNumInCVC()",""
